,RMSE,MSE,MaxE,MAE,R2,Modelo,MOD_FALH,Janela,AENV,Normalização,N_Parâmetros,Parâmetros
228,3.5296072661907534,12.458127453546563,6.265554104162888,2.5750976819625477,0.8373754173098249,LSTM,24,30,9664,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
229,1.0984768815931405,1.2066514593945905,2.4271292953720547,0.8509684211169439,0.9842487411717181,LSTM,24,30,9664,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
230,3.332970725842053,11.108693859320104,5.860021267248825,2.3779516030177175,0.8549905104245376,LSTM,24,30,9664,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
231,1.4004920453869756,1.9613779691921942,3.050801780723617,1.0471518391241457,0.9743967723137412,LSTM,24,30,9664,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
232,3.292807206682211,10.842579300378306,5.63553383638768,2.7035785932174305,0.8584642884266538,LSTM,24,30,9664,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
233,3.1946281073437444,10.205648744230674,5.502751853965805,2.6253396972562144,0.866778584959769,LSTM,24,30,9664,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
234,3.2971864410972977,10.871438427355864,5.75992348482518,2.6185414980113064,0.8580875702160697,LSTM,24,30,9664,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
235,3.312295728208118,10.971302991105746,5.739507225059555,2.637224386587269,0.8567839687666611,LSTM,24,30,9664,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
236,2.1422479161759194,4.589226134360068,3.5932975082626797,1.6510918291093752,0.9400936466773191,LSTM,24,30,9664,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
237,0.9213106568382866,0.848813326403795,2.4981131820908047,0.6688459539143629,0.9889198506354195,LSTM,24,30,9664,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
238,2.156753464783359,4.651585507855025,3.9393592148056484,1.6452178122290102,0.9392796265021963,LSTM,24,30,9664,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
239,1.1174079303903897,1.248600482899334,2.838788536094711,0.8010106578011301,0.9837011514583237,LSTM,24,30,9664,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
240,1.0551701517111873,1.1133840490622102,2.7644701549089064,0.8497392107662692,0.7987524600382094,RNN,24,30,9678,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
241,1.2670395325835122,1.6053891771294453,3.2745628770115047,1.015664591540859,0.7098210425677366,RNN,24,30,9678,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
242,1.2443877888693633,1.5485009690871832,3.0009047281957777,1.0022805849420355,0.7201037585191488,RNN,24,30,9678,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
243,1.1326907130256063,1.2829882513744566,3.428134959531036,0.8658391929384428,0.7680959866395912,RNN,24,30,9678,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
244,0.6580941161635826,0.4330878657291269,1.710135550896922,0.5043206953311369,0.9217180561921099,RNN,24,30,9678,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
245,0.8144698264818679,0.663361098249404,2.3409373681435994,0.6250196476797528,0.8800954717812874,RNN,24,30,9678,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
246,0.7160934105114559,0.5127897725779285,1.9377031871354689,0.5505053845326778,0.9073116950653314,RNN,24,30,9678,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
247,0.8833062623130972,0.780229953041534,2.348160478530204,0.6948102281564346,0.8589710722132515,RNN,24,30,9678,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
248,0.7764289663569339,0.6028419397980969,2.097305986342704,0.6037588906141051,0.8910344930194145,RNN,24,30,9678,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
249,0.7413236147922116,0.5495607018485914,2.070609183709422,0.6016875426604429,0.9006652381989313,RNN,24,30,9678,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
250,0.7628697545017926,0.5819702623336254,2.090502492655318,0.6103802449608423,0.8948071119536796,RNN,24,30,9678,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
251,0.7555149044720529,0.5708027708794153,1.845395142701875,0.5838362378832351,0.8968256698669145,RNN,24,30,9678,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
252,0.6831584037350856,0.4667054045938703,1.8583629052529744,0.5244948744393172,0.9156415841950502,RNN,24,30,9678,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
253,0.8711663324910411,0.7589307788658912,2.5103156298973914,0.6629244599451937,0.8628209624731993,RNN,24,30,9678,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
254,0.7780905297436562,0.6054248724767636,1.9943667003190626,0.5925582202812284,0.8905676201125263,RNN,24,30,9678,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
255,0.7486355838462757,0.5604552374008541,2.0388743798623494,0.574623278262227,0.898696017891917,RNN,24,30,9678,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
256,0.9718973639043934,0.944584485964309,2.7070567529092244,0.8117106136791463,0.8292634924611102,GRU,24,30,9678,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
257,0.7317493620957298,0.5354571289275075,2.0722072045693807,0.5793164795126632,0.9032145017324178,GRU,24,30,9678,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
258,1.1746151739601414,1.379720806897413,2.7368113915810994,1.0599364453569884,0.750611284169128,GRU,24,30,9678,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
259,1.026368789128843,1.0534328912978077,2.3798790391208797,0.7930491451548022,0.8095888134313709,GRU,24,30,9678,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
260,0.6727364493701192,0.45257433031111505,1.6987483422646932,0.5225343002432252,0.9181958186829766,GRU,24,30,9678,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
261,0.7255280552534271,0.52639095895982,1.779648515639579,0.5592032299169659,0.9048532394208276,GRU,24,30,9678,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
262,0.6931349978249334,0.48043612520977036,1.815073720682662,0.5395802348785869,0.9131597148453141,GRU,24,30,9678,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
263,0.7414162022550256,0.549697984966265,2.1359641284325477,0.5872228951579991,0.9006404238595006,GRU,24,30,9678,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
264,0.7034916718121043,0.4949005323089894,1.7283144542253126,0.543242133189396,0.9105452294409512,GRU,24,30,9678,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
265,0.741648043445926,0.5500418203471702,1.7995722872386608,0.5613978254984408,0.9005782745727228,GRU,24,30,9678,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
266,0.7178525984211458,0.5153123530599908,1.8166018077409376,0.5556738732672685,0.9068557310008217,GRU,24,30,9678,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
267,0.705136975180834,0.4972181537671761,1.807505361307662,0.537238314769544,0.9101263123409482,GRU,24,30,9678,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
268,0.6864518248542439,0.4712161078457216,1.7586848657021932,0.5279643582690173,0.9148262609167104,GRU,24,30,9678,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
269,0.6861504827066307,0.4708024849185424,1.7838923852334432,0.5323145783945421,0.9149010245139046,GRU,24,30,9678,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
270,0.7144867111573505,0.5104912604204472,1.7879283349404744,0.5462224352040707,0.9077271581013386,GRU,24,30,9678,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
271,0.7490661940593044,0.5611001630824916,1.9889288858578595,0.5854528033090393,0.8985794456211025,GRU,24,30,9678,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
272,0.7109784199349802,0.5054903136132411,1.7038393565690626,0.5456573146202658,0.9086310943875443,LSTM,24,30,9678,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
273,0.751659014119815,0.5649912735075722,1.7706111055980358,0.5744004725772048,0.8978761156233118,LSTM,24,30,9678,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
274,0.7580354162206543,0.5746176922448205,1.812583060662547,0.586213285154431,0.8961361112724815,LSTM,24,30,9678,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
275,0.7171585286933786,0.5143163552776515,2.0717799584756307,0.5665196487661256,0.9070357606174414,LSTM,24,30,9678,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
276,0.6890198441840544,0.4747483456794186,1.639939042983329,0.5282476753658883,0.9141877982270479,LSTM,24,30,9678,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
277,0.7013628719963129,0.49190987821491633,1.8866923433910046,0.5434915124906325,0.9110857992289015,LSTM,24,30,9678,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
278,0.7029731901182948,0.49417130602509224,1.6183291026628126,0.5372234708177501,0.9106770393010201,LSTM,24,30,9678,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
279,0.7912221556543806,0.6260324995983648,1.9799159151683483,0.6081398017763346,0.8868427290776985,LSTM,24,30,9678,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
280,0.7055053517670851,0.4977378013719984,1.7116594859635939,0.5390658135723023,0.9100323844620589,LSTM,24,30,9678,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
281,0.9491755492301416,0.900934223256341,2.281382314432662,0.7762222735965922,0.8371534096878421,LSTM,24,30,9678,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
282,1.013614399414005,1.027414150699414,2.4494883935342244,0.8606385270830753,0.8142917796205678,LSTM,24,30,9678,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
283,0.7645382847239125,0.5845187888085822,1.7346919161449108,0.5888527256704388,0.8943464580723486,LSTM,24,30,9678,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
284,0.6965574992148684,0.4851923497124715,1.6799746104753126,0.5329160775575853,0.9123000128570552,LSTM,24,30,9678,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
285,0.6975970215408281,0.4866416044626347,1.776957265604537,0.5360164740221863,0.9120380556703199,LSTM,24,30,9678,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
286,0.6952484227230583,0.4833703692989004,1.7238948266396932,0.5312392876620494,0.9126293413366562,LSTM,24,30,9678,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
287,0.7288812024835783,0.5312678073339071,1.833964101542037,0.5551999446486012,0.9039717343023751,LSTM,24,30,9678,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
288,1.394577822146131,1.9448473020218453,3.7521937022611382,1.0433131948223777,0.6504338372002885,RNN,24,30,9770,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
289,2.3285571209181555,5.4221782653786486,5.438117371161894,1.6569597684279467,0.025419605809690493,RNN,24,30,9770,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
290,1.5439335106400218,2.3837306852772224,4.275462161010111,1.1774680289004604,0.5715490938882328,RNN,24,30,9770,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
291,1.0868008467314558,1.1811360804562094,2.309946762802724,0.9059581550389937,0.7877030207152321,RNN,24,30,9770,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
292,1.170515463744693,1.370106450865454,3.4199912373139227,0.8405449710668241,0.7537375535044506,RNN,24,30,9770,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
293,1.2608547991399963,1.5897548245143602,4.072443972533549,0.9096243210942055,0.714258032895391,RNN,24,30,9770,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
294,1.1806393387140464,1.3939092481191406,3.32001019567808,0.8666369711784591,0.7494592471864068,RNN,24,30,9770,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
295,1.3221222635206638,1.7480072796970036,3.7004652127679236,0.9959801674438188,0.6858137928492342,RNN,24,30,9770,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
296,1.071830811884732,1.1488212893054834,3.5386435810639227,0.7642632363655971,0.7935112697908742,RNN,24,30,9770,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
297,1.7222257667431686,2.9660615916340953,4.21568499514396,1.2557667535843924,0.46688114376010315,RNN,24,30,9770,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
298,1.0797924489166784,1.1659517327374775,3.0474326435639227,0.817796160979494,0.790432249977157,RNN,24,30,9770,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
299,1.4661315242791617,2.1495416464851385,3.5421527642501047,1.0844782983275767,0.6136421484818742,RNN,24,30,9770,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
300,1.1164826283213645,1.2465334593433819,3.1862799946381415,0.8169455200172512,0.7759485190785319,RNN,24,30,9770,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
301,1.1911769666272853,1.4189025658233807,3.8218419868330926,0.8172175811544535,0.7449669571457322,RNN,24,30,9770,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
302,1.095931725414887,1.2010663467708513,2.9009101215912665,0.8160435545849499,0.7841207617317412,RNN,24,30,9770,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
303,1.0299215728787523,1.0607384462810432,2.918101321166361,0.7399690519549991,0.8093432486884118,RNN,24,30,9770,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
304,0.9333244182203749,0.8710944696464014,1.7019817569359077,0.8339083352480601,0.8434297896427233,GRU,24,30,9770,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
305,0.9138488973112905,0.8351198071170616,2.1825714095447495,0.740894496731911,0.8498958626991131,GRU,24,30,9770,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
306,1.17735693571849,1.3861693540844329,2.932159422240062,1.0247477770864986,0.7508504129891802,GRU,24,30,9770,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
307,1.2496434917200447,1.5616088563982653,2.499603269896312,1.1058771348644953,0.7193169792005318,GRU,24,30,9770,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
308,1.4569685219010762,2.1227572738106066,3.7822218045647986,1.0186415250021563,0.6184563621063063,GRU,24,30,9770,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
309,1.390397313328593,1.9332046889113697,4.18634320349058,0.9601950959927961,0.6525264763425798,GRU,24,30,9770,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
310,1.4895443535113908,2.2187423810776674,3.6198301419671424,1.0870619320118382,0.6012040330425368,GRU,24,30,9770,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
311,1.4228876102943822,2.0246091515292575,3.7443715185814597,1.03643756324211,0.6360974707199338,GRU,24,30,9770,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
312,1.3889384433296688,1.9291499993590433,3.5327329739983924,0.9998788121859484,0.6532552648015387,GRU,24,30,9770,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
313,1.554559232427451,2.4166544071254257,3.4256688208275534,1.154313876180726,0.5656313958254611,GRU,24,30,9770,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
314,1.3057304178641032,1.7049319241355656,3.288790713256205,0.9504205851543333,0.6935561419473826,GRU,24,30,9770,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
315,1.4727978219039337,2.169133424204971,3.7349415869408347,1.089030780479129,0.6101207293181038,GRU,24,30,9770,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
316,1.4266454162858846,2.0353171438095248,3.5196790799554236,1.0178268834420956,0.6341728199934678,GRU,24,30,9770,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
317,1.4054479554023878,1.975283955344752,3.5047169775658347,1.0125453319714628,0.6449631639502638,GRU,24,30,9770,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
318,1.3066565990033998,1.7073514677191315,3.1497593969994284,0.9587518035438288,0.6931212540436615,GRU,24,30,9770,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
319,1.336285208302563,1.785658157928224,3.32001019567808,0.9838488976345234,0.6790464373783731,GRU,24,30,9770,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
320,1.6059853960267514,2.5791890922512017,3.7701893896752097,1.1722724963735447,0.5364174692913775,LSTM,24,30,9770,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
321,1.5879648907028432,2.521632494104893,3.536829099147866,1.1693832802643076,0.5467626717845984,LSTM,24,30,9770,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
322,1.3704007173873678,1.877998126215812,3.0261326880150534,1.0468805481932193,0.662449284299166,LSTM,24,30,9770,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
323,1.1988126282754537,1.437151717712701,2.8903121932361557,0.9499768059076883,0.7416868610715228,LSTM,24,30,9770,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
324,1.6112174725054988,2.596021743707008,3.596735105007241,1.1804880061374046,0.5333919745016148,LSTM,24,30,9770,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
325,1.684924744285454,2.838971393905403,4.40825091311271,1.1630136179302168,0.489724290727626,LSTM,24,30,9770,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
326,1.4770985261398757,2.181820055924593,3.349947080104897,1.107358068813315,0.6078404386420846,LSTM,24,30,9770,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
327,1.5632679789568622,2.4438067740318727,3.394014462917397,1.1761511332120922,0.5607510390485824,LSTM,24,30,9770,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
328,1.5000640203756979,2.250192065225702,3.5265675635033347,1.0960972941760627,0.5955512779920696,LSTM,24,30,9770,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
329,1.4367334139287646,2.064202902699403,3.231220496694732,1.103278830061774,0.6289809039575943,LSTM,24,30,9770,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
330,1.4447041727614163,2.087170146794248,3.3777638525658347,1.0764150114813715,0.6248527796673363,LSTM,24,30,9770,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
331,1.2447067404581547,1.549294869741964,2.597675574819732,1.0911343935399478,0.7215302907853205,LSTM,24,30,9770,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
332,1.5312306069637973,2.344667171702719,3.545038327663491,1.1208514309330497,0.5785703559335964,LSTM,24,30,9770,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
333,1.5689055028537697,2.46146447688484,3.799135312526772,1.1368726736869577,0.5575772498139456,LSTM,24,30,9770,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
334,1.3998975076263411,1.9597130318584417,3.1238270849877097,1.0642922559606676,0.6477618762032509,LSTM,24,30,9770,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
335,1.4413490787851204,2.077487166914715,3.5642652615960486,1.0606848334724757,0.6265931950292191,LSTM,24,30,9770,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
336,1.0425595020674026,1.0869303153510306,3.9007467320270877,0.8017930723131783,0.9508738827143361,RNN,24,30,9793,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
337,1.070882997238917,1.1467903937754063,4.0970673639398285,0.7280454010180374,0.9481683797102588,RNN,24,30,9793,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
338,1.2878098349178821,1.658454170911223,4.115248211107797,0.9530626640261538,0.9250426518035143,RNN,24,30,9793,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
339,0.9927909107318748,0.9856337924318253,3.3321726001040446,0.6977558129784495,0.9554521935731621,RNN,24,30,9793,"MM(-1,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
340,0.7278618856324011,0.5297829245563545,2.4480820558124066,0.529922744448583,0.9760553388564821,RNN,24,30,9793,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
341,0.9144513633209641,0.8362212958795698,2.614265932189568,0.7397508509813712,0.9622052077507081,RNN,24,30,9793,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
