,RMSE,MSE,MaxE,MAE,R2,Modelo,MOD_FALH,Janela,AENV,Normalização,N_Parâmetros,Parâmetros
342,0.8280585243065419,0.6856809196767278,2.625373925929594,0.6221141248752565,0.96900919883746,RNN,24,30,9793,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
343,1.2311242709826642,1.5156669706025965,3.6960358697992035,0.967046325761386,0.9314962216876037,RNN,24,30,9793,"MM(-1,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
344,1.0430391397185805,1.0879306469848764,3.0216374911345127,0.8156101690524803,0.9508286706078425,RNN,24,30,9793,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
345,0.9426460895003557,0.8885816500503125,2.1768805384315186,0.8256723214364574,0.959838670665688,RNN,24,30,9793,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
346,0.7732934108990142,0.5979826993398316,2.6358446827346285,0.582009989434925,0.9729729056153162,RNN,24,30,9793,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
347,1.6742539857068806,2.8031264086553755,4.012367776779044,1.4228721453467688,0.8733067660610124,RNN,24,30,9793,"MM(-1,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
348,0.7634603322538007,0.5828716789250837,2.6506577394061566,0.568091086387184,0.973655880182054,RNN,24,30,9793,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
349,0.7339526282890584,0.5386864605724168,2.721621965449472,0.5518045585558305,0.9756529246921104,RNN,24,30,9793,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
350,0.8120531476547963,0.6594303146160624,2.697326745753813,0.6127628243296535,0.9701956505214516,RNN,24,30,9793,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
351,0.6979055550535129,0.4870721637745519,2.1779938600116253,0.5653378420745415,0.9779857421343124,RNN,24,30,9793,"MM(-1,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
352,0.7345790025014368,0.5396063109160059,2.6696701905780316,0.5444358045083428,0.9756113501079571,GRU,24,30,9793,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
353,1.3026175907490327,1.6968125877288147,4.035933025560922,1.020922945312951,0.9233089619276691,GRU,24,30,9793,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
354,0.9378865746293268,0.8796312268699318,2.7234988949309837,0.7177046912936077,0.9602432039947393,GRU,24,30,9793,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
355,0.9863714362074673,0.9729286101659818,2.9696889058223803,0.7485534503620415,0.9560264311901578,GRU,24,30,9793,"MM(-1,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
356,0.7816595122027766,0.6109915930170827,2.5981980226092816,0.5917012119474645,0.9723849411179427,GRU,24,30,9793,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
357,0.8941026812901677,0.7994196046902672,2.6216435946501377,0.6577294938251024,0.963868538115261,GRU,24,30,9793,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
358,0.888103479235817,0.7887277898307632,2.635505761867094,0.6808286607823827,0.9643517773288208,GRU,24,30,9793,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
359,0.9779679640072931,0.9564213386245702,2.9319157734981616,0.7665789280111157,0.9567725122832662,GRU,24,30,9793,"MM(-1,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
360,0.7791468849710153,0.6070698683600364,2.616211023097563,0.5942672629907741,0.9725621917684611,GRU,24,30,9793,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
361,0.8624860872152605,0.74388225063989,2.748958184481765,0.602711366609761,0.9663786664374554,GRU,24,30,9793,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
362,0.8400664664573376,0.7057116680661171,2.705268945460844,0.6480998311707368,0.9681038667468935,GRU,24,30,9793,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
363,1.2946226750253695,1.6760478706898436,3.500679544357169,1.037238969457718,0.9242474672856051,GRU,24,30,9793,"MM(-1,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
364,0.8017186124068832,0.6427527334796183,2.6129685304217816,0.6140974415100433,0.970949429117355,GRU,24,30,9793,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
365,1.0368687778997379,1.0750968625832957,2.8810458920012962,0.8169095511832998,0.9514087206706907,GRU,24,30,9793,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
366,0.8376283076631278,0.7016211817985955,2.697364892726469,0.6253124891679201,0.9682887449357669,GRU,24,30,9793,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
367,0.6673569293932555,0.44536527120919467,1.9846301815520775,0.5229502000188729,0.9798707734623094,GRU,24,30,9793,"MM(-1,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
368,0.8273887898854126,0.6845722096280474,2.5843430421405316,0.6266451500725856,0.9690593093359141,LSTM,24,30,9793,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
369,0.9638221500349338,0.9289531368979623,2.7537418148528587,0.7012974333413048,0.9580139958269576,LSTM,24,30,9793,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
370,0.9569889855157244,0.9158279183984155,2.720863427882719,0.7217445608691587,0.9586072178710041,LSTM,24,30,9793,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
371,1.028670925546068,1.0581638730638043,2.911629251388419,0.7837276490611483,0.9521740429893186,LSTM,24,30,9793,"MM(-1,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
372,0.8859106513069189,0.7848376820990492,2.7292328736835003,0.6782136525165392,0.9645275989854468,LSTM,24,30,9793,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
373,0.8653445782219528,0.7488212390581293,2.855690492736443,0.6160118729268386,0.9661554383970924,LSTM,24,30,9793,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
374,1.0041303546158755,1.0082777690610039,2.655700769191313,0.8093361227134795,0.954428751098527,LSTM,24,30,9793,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
375,1.8434198664150174,3.3981968038935606,5.301129727632556,1.5730297514766614,0.846411299427297,LSTM,24,30,9793,"MM(-1,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
376,0.791761460544635,0.6268862104037737,2.6487656495624066,0.5946069850882536,0.9716665502267132,LSTM,24,30,9793,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
377,0.8583672452164475,0.7367943276604728,2.7053151644743565,0.6142113857225581,0.9666990201258941,LSTM,24,30,9793,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
378,0.8469648606400806,0.7173494751590712,2.690979089503813,0.6484853796090069,0.96757787141111,LSTM,24,30,9793,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
379,0.879616541587735,0.7737252602347674,2.7938390292204502,0.6352309641690528,0.9650298484232649,LSTM,24,30,9793,"MM(-1,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
380,0.8457145841785046,0.7152331578922211,2.6587754151874066,0.6455163743028469,0.9676735228514981,LSTM,24,30,9793,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
381,1.1028966405893132,1.2163809998231927,3.0047612704313877,0.8691772561935958,0.9450230849048785,LSTM,24,30,9793,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
382,0.9186502169738955,0.8439182211461852,2.723518457179594,0.7043260467866463,0.9618573289142763,LSTM,24,30,9793,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
383,0.8310663531334496,0.6906712833105315,2.7328415772967816,0.5991560404934209,0.9687836487854373,LSTM,24,30,9793,"MM(-1,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
384,4.635792166382131,21.490569009889924,8.147027453479701,4.31865180475164,-0.12378766256061047,RNN,24,30,1011,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
385,4.03258516080134,16.26174307911517,7.193497733003049,3.6933732537369894,0.14963879106085953,RNN,24,30,1011,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
386,2.837428736800311,8.051001836420209,7.881766483034681,2.1786565039002914,0.5789959525567634,RNN,24,30,1011,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
387,1.8142504321258779,3.2915046304689346,6.061179797140213,1.1442682680098237,0.8278802067418569,RNN,24,30,1011,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
388,1.4562337835122452,2.120616832242389,5.424369494405838,0.9183071794967292,0.8891084255612007,RNN,24,30,1011,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
389,1.8265133162194946,3.336150894327136,6.147253911045084,1.1947027236798984,0.8255455584372828,RNN,24,30,1011,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
390,1.4593350235421079,2.1296587109366443,5.1730992002163845,0.9471419617932803,0.8886356064507204,RNN,24,30,1011,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
391,1.6707058093036342,2.7912579012409116,5.647840622225253,1.159574084235227,0.8540391745329862,RNN,24,30,1011,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
392,1.3686176970465147,1.8731144006689058,5.237262408224197,0.8721526803287577,0.9020508552813273,RNN,24,30,1011,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
393,1.6019945641291702,2.56638658349941,6.195796648946853,1.0439864214838126,0.8657981750706336,RNN,24,30,1011,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
394,1.6165327480383382,2.613178125480381,5.6746480485337685,1.0187222163328937,0.8633513456001713,RNN,24,30,1011,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
395,1.805787662980926,3.2608690837741143,6.923158949802854,1.1391678339736868,0.8294822047808849,RNN,24,30,1011,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
396,1.4367437852369354,2.064232704416957,5.493095080343338,0.8936354765067742,0.8920568717929083,RNN,24,30,1011,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
397,2.372558470812589,5.629033697424571,7.317917510024316,1.7201716397648712,0.7056458291824413,RNN,24,30,1011,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
398,1.456199653432609,2.1205174306572503,5.219081561056228,0.9179235238000018,0.8891136234819709,RNN,24,30,1011,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
399,1.9288933762977862,3.720629657125473,6.508855753272982,1.294985944289991,0.80544034438034,RNN,24,30,1011,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
400,2.7732711187805323,7.691032698262227,6.805296070334933,2.0339430221112274,0.5978195060968465,GRU,24,30,1011,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
401,2.210859595741405,4.887900152081848,6.372878791941972,1.6207429014376036,0.7444012820595927,GRU,24,30,1011,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
402,2.8762200200430037,8.272641603696176,7.824830118600076,2.0869038523744403,0.567405936681292,GRU,24,30,1011,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
403,1.7858382200335738,3.1892181481326833,6.629450148533323,1.0487420866645447,0.8332289849358314,GRU,24,30,1011,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
404,1.5746884028870505,2.47964356618697,5.50934440512512,1.0574074565211031,0.8703341523462536,GRU,24,30,1011,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
405,2.4208958383815613,5.8607366602931625,6.13428352733095,1.8704024576678668,0.6935295873588474,GRU,24,30,1011,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
406,1.6524187643738615,2.7304877728548393,5.53104621786926,1.135909715764346,0.8572169740831546,GRU,24,30,1011,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
407,2.7457057973058023,7.538900325358691,6.749771758071191,2.1177081964378495,0.6057748321594736,GRU,24,30,1011,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
408,1.4880202994861889,2.2142044116829673,5.194753951023557,0.975286846458147,0.8842145315421157,GRU,24,30,1011,"MM(0,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
409,1.6284159663039002,2.6517385593134652,5.957716292332151,0.9889206441889726,0.8613349383200913,GRU,24,30,1011,"MM(0,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
410,2.8437912827906913,8.087148860076326,7.549942656508691,1.9719207372401044,0.5771057476392324,GRU,24,30,1011,"MM(0,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
411,1.8389597397602129,3.3817729244589496,6.813070601414182,1.0795778585504774,0.82315988523433,GRU,24,30,1011,"MM(0,1)",221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
412,1.580166734147313,2.4969269077057845,5.642694777439573,1.029589932520319,0.8694303695772758,GRU,24,30,1011,"MM(0,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
413,1.7014645592707487,2.894981646454403,6.23319465536926,1.0309868242563829,0.8486152387995088,GRU,24,30,1011,"MM(0,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
414,1.708640498384024,2.919452352718006,5.816973036716917,1.13515270275986,0.8473356134075276,GRU,24,30,1011,"MM(0,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
415,1.7444895385427677,3.0432437500851584,6.298301460399003,1.0584308953503623,0.8408622973669739,GRU,24,30,1011,"MM(0,1)",235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
416,2.420966524451713,5.861078912515807,6.344299956313378,1.8540324796377856,0.6935116902605847,LSTM,24,30,1011,"MM(0,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
417,2.1836726232842896,4.768426125681291,6.411558455418088,1.5494613334745788,0.750648833569448,LSTM,24,30,1011,"MM(0,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
418,2.5271349880540726,6.3864112478470565,6.790457233385638,1.8642647405630246,0.6660409426541472,LSTM,24,30,1011,"MM(0,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
419,2.7079760683603045,7.333134386812132,6.897148772231347,1.9296227886246573,0.6165347716942255,LSTM,24,30,1011,"MM(0,1)",8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
420,1.7921369651148507,3.2117549017310676,6.00821906943176,1.2408160768867682,0.8320504900511042,LSTM,24,30,1011,"MM(0,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
421,1.7040426325728109,2.903761293625676,6.161386794041135,1.1691199158386547,0.8481561323343347,LSTM,24,30,1011,"MM(0,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
422,1.8453491811729785,3.405313600455782,5.660185164402463,1.291136768647865,0.8219288931074393,LSTM,24,30,1011,"MM(0,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
423,2.591545730488237,6.716109273211809,6.683938089791482,1.9657056141030718,0.6488003301275549,LSTM,24,30,1011,"MM(0,1)",9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
424,1.7551991801982987,3.0807241621687798,6.111402815769651,1.1596313165870287,0.8389023667263344,LSTM,24,30,1011,"MM(0,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
425,1.5452265972027923,2.387725236702921,5.641866988132932,0.9930931810844184,0.8751407577269589,LSTM,24,30,1011,"MM(0,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
426,2.3091954497829406,5.332383625298237,6.272917097996213,1.715763080426438,0.7211582937895847,LSTM,24,30,1011,"MM(0,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
427,2.018290488012587,4.073496494002087,6.193449324558713,1.4465707504347871,0.7869881853134378,LSTM,24,30,1011,"MM(0,1)",294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
428,1.808686246474811,3.271345938187141,6.239652937839963,1.2087151625524586,0.8289343477312933,LSTM,24,30,1011,"MM(0,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
429,1.6295703328849611,2.655499469818803,6.002517463816972,0.9880599014929858,0.8611382722930565,LSTM,24,30,1011,"MM(0,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
430,1.9136955596989567,3.662230695211503,6.164171523045042,1.3039070849474839,0.8084941505813328,LSTM,24,30,1011,"MM(0,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
431,1.8674699362573184,3.487443962824913,6.622022932957151,1.1046049953683617,0.8176341213910838,LSTM,24,30,1011,"MM(0,1)",308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
432,0.8849930431400647,0.7832126864063124,2.5010255782450628,0.6491710913382303,0.7987323346949646,RNN,24,30,9486,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
433,1.0676246772309,1.1398224514323831,3.102577607155297,0.7291721948557515,0.7070918185522781,RNN,24,30,9486,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
434,2.053860235590799,4.218341867341094,5.829959387592069,1.3118162158574054,-0.08401693924780962,RNN,24,30,9486,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
435,1.9205458508092068,3.68849636506046,4.9496676848284125,1.4295070865734127,0.05214118110351773,RNN,24,30,9486,"MM(0,1)",2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
436,0.9634883935843059,0.9283098845716665,2.480311772092719,0.7200568427620142,0.7614456885209356,RNN,24,30,9486,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
437,0.7718707490744263,0.595784453276716,2.07726904188209,0.571739893143516,0.8468970842565822,RNN,24,30,9486,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
438,0.9471013176989814,0.8970009059871469,2.4646915597920156,0.677633782303602,0.7694913766617972,RNN,24,30,9486,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
439,0.9902525233469434,0.9806000599949886,2.6767810983662343,0.7229581231408276,0.74800831485666,RNN,24,30,9486,"MM(0,1)",3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
440,0.8232955305272807,0.6778155305861965,2.334684813366465,0.5938474987474938,0.82581698213478,RNN,24,30,9486,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
441,1.0714327354089093,1.1479681065058176,3.488930146217797,0.7198633889011636,0.7049985723530461,RNN,24,30,9486,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
442,0.7787936588182061,0.6065195630154484,2.278071781858344,0.5378304962360702,0.8441384077037012,RNN,24,30,9486,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
443,0.9270523548015709,0.8594260685431376,2.684151093483422,0.6396213614465895,0.7791472465651209,RNN,24,30,9486,"MM(0,1)",73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
444,0.8994792267538638,0.8090628793617287,2.4161180465067815,0.6603303139969765,0.7920894290396773,RNN,24,30,9486,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
445,1.2347902485794593,1.524706957986923,3.8653033772930883,0.8249695036613941,0.6081853434774784,RNN,24,30,9486,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
446,0.8254812664901191,0.681419321326131,2.4614185495381093,0.5440304030321135,0.8248908907153438,RNN,24,30,9486,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
447,0.7544047571467567,0.5691265376056569,1.9620441598896718,0.592509509859124,0.8537475560915457,RNN,24,30,9486,"MM(0,1)",87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
448,0.6948812892208606,0.48286000610924523,2.0645173995341253,0.43359901596318023,0.8759160726255575,GRU,24,30,9486,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
449,0.8191244163419983,0.6709648094476193,1.9712604085430883,0.5721669528636726,0.827577460065167,GRU,24,30,9486,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
450,1.2653694158379865,1.6011597585381672,3.0266956491474843,1.0395171076785057,0.5885387303160086,GRU,24,30,9486,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
451,1.2332254876204587,1.520845103316718,3.6406864328388906,0.8571184751008166,0.6091777513977152,GRU,24,30,9486,"MM(0,1)",6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
452,1.0535860200566958,1.1100435016589083,3.2810596628193593,0.6801882322688549,0.7147443244426563,GRU,24,30,9486,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
453,1.2351317997576214,1.5255505627725012,4.954567353249047,0.7524452506514209,0.6079685564302557,GRU,24,30,9486,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
454,1.0206216118102407,1.0416684744941336,3.087662140846703,0.6740891376798241,0.732315135438794,GRU,24,30,9486,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
455,0.8316547072036076,0.6916495520139182,2.4433368245587133,0.5619571317360251,0.8222619564784504,GRU,24,30,9486,"MM(0,1)",8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
