,RMSE,MSE,MaxE,MAE,R2,Modelo,MOD_FALH,Janela,AENV,Normalização,N_Parâmetros,Parâmetros
918,0.9839884735255452,0.9682333160311326,3.6179138604889687,0.7546455728390374,0.7710669445422873,RNN,24,30,9636,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
919,0.956471452144555,0.9148376387675138,3.9053207818756874,0.6864347626964297,0.7836920374220713,RNN,24,30,9636,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
920,0.789558208350402,0.6234021643734968,1.9069869514304543,0.6536507730369818,0.8526002360113099,RNN,24,30,9636,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
921,0.8624775041419941,0.7438674451510034,2.657510340357291,0.664725481700522,0.8241169310595526,RNN,24,30,9636,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
922,0.7789290284123377,0.6067304313033884,2.1666206287987677,0.6110609814584125,0.8565421689404102,RNN,24,30,9636,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
923,0.8611561247602865,0.741589871212154,2.906747400904166,0.6542596912527239,0.8246554499807863,RNN,24,30,9636,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
924,0.7684898614080089,0.5905766670869007,2.4028182627205723,0.5994762095898418,0.860361631189843,RNN,24,30,9636,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
925,0.8064534209801013,0.6503671202105086,2.3293807502585793,0.6510521886254939,0.8462245312841128,RNN,24,30,9636,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
926,0.8248268270583886,0.6803392946352089,2.751405298853385,0.6234579939044295,0.8391377874630217,RNN,24,30,9636,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
927,0.9366078292579768,0.8772342258273395,3.1434875132088536,0.7015719945631805,0.7925831425694543,RNN,24,30,9636,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
928,0.8297052543876311,0.6884108091584435,2.6275573374276036,0.633091313181638,0.8372293254721145,GRU,24,30,9636,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
929,0.7905897615867166,0.6250321711257413,2.420175135279166,0.6386828060935894,0.8522148305310092,GRU,24,30,9636,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
930,0.8858464226344117,0.7847238844941848,2.57435073133783,0.6873330283749738,0.8144566670104931,GRU,24,30,9636,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
931,0.9793348918437015,0.9590968303825146,3.643228191543656,0.7274422348742506,0.7732272126729663,GRU,24,30,9636,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
932,0.8331705461149043,0.6941731589134078,2.668283045435416,0.6262800387101563,0.8358668518676867,GRU,24,30,9636,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
933,0.8605256798443711,0.7405044456716171,2.8422790171151036,0.6738659022707376,0.8249120924463499,GRU,24,30,9636,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
934,0.8616851063637047,0.742501222529029,2.5105766224511115,0.6574623254978478,0.8244399663384523,GRU,24,30,9636,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
935,0.9147929108921949,0.8368460698186153,2.3886657358651036,0.736102242845608,0.8021326837867312,GRU,24,30,9636,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
936,0.8276375179415953,0.6849838611045246,2.63913112893151,0.6517742430044153,0.8380396071220937,GRU,24,30,9636,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
937,0.8672269400241231,0.7520825655036041,2.360665857935416,0.6984226619282654,0.8221745143174982,GRU,24,30,9636,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
938,0.796174175302466,0.6338933174185619,2.5935607553963536,0.622908554415597,0.8501196647666367,GRU,24,30,9636,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
939,0.8332901038534237,0.6943723971800496,2.64425808205651,0.6500800815233299,0.8358197431549507,GRU,24,30,9636,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
940,0.7616503548024292,0.5801112629706663,2.5613570810799473,0.5865865468274567,0.8628361142522005,GRU,24,30,9636,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
941,0.8927172920539468,0.7969441635321317,1.9377380014901036,0.7492140099569768,0.8115672541258273,GRU,24,30,9636,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
942,0.8478642930440177,0.7188738594190318,2.98727566018151,0.6391652041769756,0.8300265169555626,GRU,24,30,9636,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
943,0.826073564889363,0.6823975346090206,2.8889632822518223,0.6251234690692488,0.8386511287638546,GRU,24,30,9636,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
944,0.8139268942261468,0.6624769891446213,2.507569849634635,0.6177475864919848,0.8433612242171312,LSTM,24,30,9636,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
945,0.7324076530634699,0.53642097026594,2.1779723764901036,0.5890435689508924,0.873166426210205,LSTM,24,30,9636,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
946,0.8611882191293248,0.7416451487671378,3.115060466934281,0.6536880013249404,0.8246423799290218,LSTM,24,30,9636,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
947,0.8273742523051989,0.684548153377587,2.7516036631111973,0.6357017707548576,0.8381426276436589,LSTM,24,30,9636,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
948,0.7793138843023107,0.6073301302663553,2.4661498667244786,0.5851810375102767,0.8564003736585566,LSTM,24,30,9636,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
949,0.809581959981293,0.655422949927152,2.0546203257088536,0.6386418864552076,0.8450291101746125,LSTM,24,30,9636,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
950,0.7212129378256112,0.520148101687049,2.718942225122916,0.5523846192327659,0.8770140499834688,LSTM,24,30,9636,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
951,0.9021752537674325,0.8139201885103311,3.0270553232674473,0.6960042615447678,0.8075533731702368,LSTM,24,30,9636,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
952,0.8156948464878004,0.6653580825867563,2.1056075693611973,0.651962633387585,0.8426800066698248,LSTM,24,30,9636,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
953,0.816673610123644,0.6669557854723857,2.552621424341666,0.6332906865724784,0.8423022392482078,LSTM,24,30,9636,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
954,0.8207500456771302,0.6736306374790112,1.8935414928239567,0.6575125425975032,0.8407240098697057,LSTM,24,30,9636,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
955,0.7432639856487092,0.5524413523624047,2.4118819834236973,0.5902540310358919,0.8693785013761605,LSTM,24,30,9636,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
956,0.693168224488512,0.48048218744055615,2.183969080591666,0.5348706002864557,0.8863928213969503,LSTM,24,30,9636,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
957,0.7723203853880645,0.5964787776859684,2.527444422388541,0.6087813787809586,0.8589661119583498,LSTM,24,30,9636,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
958,0.7209377302407107,0.5197512108846278,2.4815917612557286,0.5523864846589204,0.8771078924722335,LSTM,24,30,9636,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
959,0.7462447468086866,0.5568812221395608,2.4064574839119786,0.5883986176599475,0.8683287203604801,LSTM,24,30,9636,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
960,1.98130195916456,3.9255574533893234,3.4901175766220547,1.5544837370305762,0.9487569745080744,RNN,24,30,9664,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
961,2.35941366603933,5.56683284749315,4.027539882971482,1.7732406435553698,0.9273322678624698,RNN,24,30,9664,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
962,4.755333974723013,22.613201211154966,7.947341821639796,3.4970411666123327,0.7048141926653558,RNN,24,30,9664,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
963,3.8392466771069964,14.739815047677114,6.59711233170195,2.7401624925449726,0.8075909658175424,RNN,24,30,9664,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
964,1.6101130580037397,2.592464059554154,2.974233177207992,1.3169232567902147,0.9661587676481628,RNN,24,30,9664,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
965,1.5586022061533065,2.429240837025954,2.888501670860336,1.2661175531175046,0.9682894336369297,RNN,24,30,9664,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
966,2.2393084466286406,5.014502319142375,3.963895473791794,1.6536138347272031,0.9345422215264547,RNN,24,30,9664,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
967,2.261835199036171,5.115898467598996,4.039563682579086,1.7271767323738332,0.93321862723906,RNN,24,30,9664,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
968,2.055697372893594,4.225891688921625,3.6580863266220547,1.6666640667987311,0.9448365033214428,RNN,24,30,9664,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
969,1.9770126411712012,3.908578983350729,3.414632347129867,1.6233224424676218,0.9489786062593178,RNN,24,30,9664,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
970,1.34635811286197,1.8126801680692453,3.079358604454086,1.0696807398934147,0.9763378278973139,RNN,24,30,9664,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
971,1.5755516866136352,2.4823631171910705,3.3956961899033047,1.2679121656216765,0.9675959916509156,RNN,24,30,9664,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
972,0.8206815892068775,0.673518270863126,2.166181114219711,0.6716626160854562,0.9912080986374767,RNN,24,30,9664,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
973,1.9673140462791698,3.87032455668732,3.959149864219711,1.4622609374910471,0.9494779678363595,RNN,24,30,9664,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
974,0.9838159713441964,0.9678938654719247,2.576741722129867,0.8111845575086222,0.9873654097256853,RNN,24,30,9664,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
975,1.5573872289414203,2.425454980869836,3.457356956504867,1.1925204845852537,0.9683388530444457,RNN,24,30,9664,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
976,2.1267207085464452,4.522940972160294,3.574491176916794,1.6352357674464282,0.9409589128966191,GRU,24,30,9664,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
977,2.082367433206669,4.336254126879731,3.5353428328365766,1.6563687827045448,0.943395865835229,GRU,24,30,9664,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
978,1.9483374784337073,3.7960189298694167,3.7494254379501797,1.4491297025313954,0.9504479307459421,GRU,24,30,9664,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
979,2.333107276535754,5.443389563824083,4.091306920604268,1.6875844316457427,0.9289436587049091,GRU,24,30,9664,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
980,1.9034558617875181,3.6231442177732633,3.318585899375961,1.5756215517887562,0.9527045843254749,GRU,24,30,9664,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
981,4.241472548637702,17.990089380847206,7.489720974280075,3.095467892882609,0.7651628794914631,GRU,24,30,9664,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
982,2.2246900244906946,4.949245705068408,3.8790413478152317,1.7019978346630489,0.9353940613933307,GRU,24,30,9664,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
983,1.8552682477986404,3.4420202712898376,3.397054222129867,1.4367721873686725,0.9550689208858365,GRU,24,30,9664,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
984,1.1341628532200947,1.286325377624346,2.716023948692367,0.8855491755700837,0.9832087022291308,GRU,24,30,9664,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
985,1.106990521438187,1.225428014553989,2.514508750938461,0.8696209971333599,0.9840036377676519,GRU,24,30,9664,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
986,1.0084571530777808,1.0169858295937428,2.508626487754867,0.7476805805488684,0.9867245782517322,GRU,24,30,9664,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
987,1.199600057664589,1.4390402983488857,2.7777381210556484,0.944363004688604,0.9812152083958082,GRU,24,30,9664,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
988,1.1012584860026773,1.2127702529929087,2.5697303085556484,0.9369557023911244,0.9841688683128793,GRU,24,30,9664,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
989,1.1993651649346546,1.4384767988587313,2.5129370956650234,0.9890220354258569,0.9812225641456811,GRU,24,30,9664,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
990,1.216100494851471,1.4789004135779926,2.7845511703720547,1.0104487466310186,0.9806948866516868,GRU,24,30,9664,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
991,1.340561800584109,1.797105941185308,3.0705542831650234,1.0341901589259204,0.9765411290882164,GRU,24,30,9664,Zscore,235633,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
992,2.5580408445783913,6.54357296253133,4.5949761012332,1.875785019383704,0.9145822013539097,LSTM,24,30,9664,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
993,1.7795255494664908,3.1667111812040156,3.037068870567367,1.4523135223347452,0.958662721483315,LSTM,24,30,9664,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
994,3.278251956752219,10.74693589194975,5.704877529455857,2.498829758334967,0.8597127882064768,LSTM,24,30,9664,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
995,2.9734810309979287,8.841589441704505,4.848926206860014,2.2932915535968945,0.8845845975941011,LSTM,24,30,9664,Zscore,8097,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
996,2.0234766905512247,4.094457917204136,3.527028713537888,1.6143908961341489,0.9465521995491987,LSTM,24,30,9664,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
997,1.483428774912963,2.200560930239775,3.0075125961533047,1.2618018338521317,0.9712745511475186,LSTM,24,30,9664,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
998,2.3545538415088307,5.543923792563992,3.989957485510544,1.763513165528026,0.9276313156536866,LSTM,24,30,9664,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
999,1.6523942568681873,2.730406780130969,3.132154014610336,1.392562087210289,0.9643581055942065,LSTM,24,30,9664,Zscore,9969,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
1000,3.4307882176929123,11.77030779466051,5.505000730785795,2.962769152604637,0.84635400461434,LSTM,24,30,9664,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
1001,3.0113114019774154,9.067996359679187,4.692502525352523,2.784355625252168,0.8816291509837584,LSTM,24,30,9664,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
1002,3.604154196723465,12.989927473759364,5.644534727367827,3.089775138409604,0.8304334626152522,LSTM,24,30,9664,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
1003,3.6949148481935796,13.652395735401385,6.002071043285795,3.0107833846951784,0.8217858046909989,LSTM,24,30,9664,Zscore,294145,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
1004,1.105794167160347,1.2227807401258457,2.467183616661117,0.9185866440066557,0.9840381944777793,LSTM,24,30,9664,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
1005,0.9412324630418029,0.8859185494837387,2.4330802231064297,0.7073061080953043,0.9884354904102169,LSTM,24,30,9664,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
1006,1.2228994585459616,1.4954830857120063,2.702260520957992,0.9996273950027749,0.980478421525147,LSTM,24,30,9664,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
1007,0.8310479820622617,0.6906407484897573,2.1293921737900234,0.658169112319038,0.9909845870552558,LSTM,24,30,9664,Zscore,308337,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
1008,0.8035892128177288,0.645755622957017,1.9152952624650794,0.666158971895383,0.8832777147777048,RNN,24,30,9678,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
1009,0.99761383339943,0.9952333605899056,2.492158420481232,0.7875315892479436,0.8201085549273636,RNN,24,30,9678,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
1010,0.8679746602333784,0.7533800108072488,2.356058828104537,0.7021888425284925,0.8638242806163334,RNN,24,30,9678,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
1011,0.9283394675383798,0.8618141669894426,2.953751298842704,0.7237642145281205,0.8442244783756963,RNN,24,30,9678,Zscore,2049,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
1012,0.7585273602790711,0.5753637562919357,1.7409178563000296,0.6197639017442318,0.8960012579356995,RNN,24,30,9678,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
1013,0.8702748200241289,0.75737826236803,1.9988038337894949,0.7100963361093303,0.8631015845336714,RNN,24,30,9678,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
1014,0.7343142767328197,0.5392174570136441,2.0002565928971876,0.5850825303351016,0.9025348110386077,RNN,24,30,9678,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
1015,0.8679144693582993,0.7532755261214983,2.223502250115672,0.7081298806322714,0.8638431665398283,RNN,24,30,9678,Zscore,3921,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
1016,0.6971277339984117,0.4859870775097603,2.007372609842818,0.5440490682256426,0.9121563633999983,RNN,24,30,9678,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
1017,0.7344060020891565,0.5393521759045782,1.99087243762375,0.5650910995069263,0.9025104601909287,RNN,24,30,9678,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
1018,0.8091615450648405,0.65474240601172,2.017017660773817,0.6172243262470815,0.8816533265143265,RNN,24,30,9678,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
1019,1.0277934062486416,1.0563592859281854,2.563000021613661,0.7949484093901799,0.8090598587361632,RNN,24,30,9678,Zscore,73729,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
1020,0.7517146731262676,0.5650749497933314,2.0224657603776564,0.6012888529951951,0.8978609908811562,RNN,24,30,9678,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': True}"
1021,0.7842723538031844,0.6150831249399872,2.3059816905534376,0.6147416558839942,0.8888218617192829,RNN,24,30,9678,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0, 'L2': False}"
1022,0.7394017218445449,0.5467149062666777,1.9500399180925,0.5838077471847651,0.9011796243719473,RNN,24,30,9678,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
1023,0.6601730038431564,0.4358283950032962,1.8320338647256307,0.49536299458756805,0.9212226972231321,RNN,24,30,9678,Zscore,87921,"{'Recurrent': 256, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
1024,0.9836565795220233,0.9675802664369667,2.556583445859161,0.7696957995832433,0.8251069354729607,GRU,24,30,9678,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': True}"
1025,0.9638458363228549,0.9289987961969037,2.158091298807662,0.7820072137007937,0.8320806531047712,GRU,24,30,9678,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0, 'L2': False}"
1026,1.0156492975043474,1.0315434955210745,2.3990138155589733,0.7784471943662802,0.8135453880338435,GRU,24,30,9678,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
1027,0.7582453641960843,0.5749360323248526,2.043375722635787,0.5841307703989205,0.8960785703385767,GRU,24,30,9678,Zscore,6177,"{'Recurrent': 32, 'Dense': 0, 'Dropout': 0.5, 'L2': False}"
1028,0.7344924743907449,0.5394791949366391,1.6991469212414358,0.5971896723957844,0.9024875011160685,GRU,24,30,9678,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': True}"
1029,0.7801750655938476,0.6086731329743644,2.0462077242503796,0.6087066313120407,0.8899804871866973,GRU,24,30,9678,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0, 'L2': False}"
1030,0.7106899738278233,0.5050802388993921,1.9899027926097546,0.5492846828721865,0.9087052166344295,GRU,24,30,9678,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': True}"
1031,0.73311771065032,0.5374615776691664,2.227742249635469,0.5739525821711932,0.9028521915497112,GRU,24,30,9678,Zscore,8049,"{'Recurrent': 32, 'Dense': 56, 'Dropout': 0.5, 'L2': False}"
1032,0.7327616971854011,0.5369397048620294,1.729233476577079,0.559755186907131,0.9029465216406602,GRU,24,30,9678,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': True}"
1033,0.754541121681638,0.5693323043085845,1.8595018931901564,0.5765892351286679,0.8970914611544986,GRU,24,30,9678,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0, 'L2': False}"
1034,0.7743797073321085,0.599663931127762,1.8841066905534376,0.5884608885184223,0.8916089277146311,GRU,24,30,9678,Zscore,221441,"{'Recurrent': 256, 'Dense': 0, 'Dropout': 0.5, 'L2': True}"
